"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","area_title","own_title","industry_title","agglvl_title","size_title","qtrly_estabs_count","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage"
"28087",0,10,70,0,2007,1,"","Lowndes County, Mississippi","Total Covered","Total, all industries","County, Total Covered","All establishment sizes",1606,25498,25461,25877,209132027,104515528,1456980,628
"28087",0,"10",70,0,2007,2,"","Lowndes County, Mississippi","Total Covered","Total, all industries","County, Total Covered","All establishment sizes",1619,25964,26152,26202,211856254,36374761,519620,624
"28087",0,"10",70,0,2007,3,"","Lowndes County, Mississippi","Total Covered","Total, all industries","County, Total Covered","All establishment sizes",1625,25898,25896,25577,210896331,20323262,295859,629
"28087",0,"10",70,0,2007,4,"","Lowndes County, Mississippi","Total Covered","Total, all industries","County, Total Covered","All establishment sizes",1625,25423,25680,25562,219868868,16340910,243388,662
"28087",1,10,71,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",26,853,841,850,8194985,0,0,743
"28087",1,"10",71,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",26,859,853,852,9180574,0,0,826
"28087",1,"10",71,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",26,861,847,825,9224176,0,0,840
"28087",1,"10",71,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Total, all industries","County, Total -- by ownership sector","All establishment sizes",26,825,832,823,9040100,0,0,841
"28087",1,102,72,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Service-Providing","County, by Domain -- by ownership sector","All establishment sizes",26,853,841,850,8194985,0,0,743
"28087",1,"102",72,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Service-Providing","County, by Domain -- by ownership sector","All establishment sizes",26,859,853,852,9180574,0,0,826
"28087",1,"102",72,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Service-Providing","County, by Domain -- by ownership sector","All establishment sizes",26,861,847,825,9224176,0,0,840
"28087",1,"102",72,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Service-Providing","County, by Domain -- by ownership sector","All establishment sizes",26,825,832,823,9040100,0,0,841
"28087",1,1021,73,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Trade, Transportation, and Utilities","County, by Supersector -- by ownership sector","All establishment sizes",8,148,141,145,1398260,0,0,743
"28087",1,"1021",73,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Trade, Transportation, and Utilities","County, by Supersector -- by ownership sector","All establishment sizes",8,146,144,143,1668911,0,0,889
"28087",1,"1021",73,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Trade, Transportation, and Utilities","County, by Supersector -- by ownership sector","All establishment sizes",8,142,142,138,1436224,0,0,785
"28087",1,"1021",73,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Trade, Transportation, and Utilities","County, by Supersector -- by ownership sector","All establishment sizes",8,141,146,143,1662264,0,0,892
"28087",1,1023,73,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Financial Activities","County, by Supersector -- by ownership sector","All establishment sizes",2,6,6,6,68833,0,0,882
"28087",1,"1023",73,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Financial Activities","County, by Supersector -- by ownership sector","All establishment sizes",2,6,6,6,82882,0,0,1063
"28087",1,"1023",73,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Financial Activities","County, by Supersector -- by ownership sector","All establishment sizes",2,6,6,6,72478,0,0,929
"28087",1,"1023",73,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Financial Activities","County, by Supersector -- by ownership sector","All establishment sizes",2,6,6,6,81599,0,0,1046
"28087",1,1024,73,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Professional and Business Services","County, by Supersector -- by ownership sector","All establishment sizes",3,100,100,97,857488,0,0,666
"28087",1,"1024",73,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Professional and Business Services","County, by Supersector -- by ownership sector","All establishment sizes",3,92,92,87,703564,0,0,599
"28087",1,"1024",73,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Professional and Business Services","County, by Supersector -- by ownership sector","All establishment sizes",3,88,85,84,901458,0,0,809
"28087",1,"1024",73,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Professional and Business Services","County, by Supersector -- by ownership sector","All establishment sizes",3,81,82,84,680369,0,0,636
"28087",1,1028,73,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Public Administration","County, by Supersector -- by ownership sector","All establishment sizes",13,599,594,602,5870404,0,0,755
"28087",1,"1028",73,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Public Administration","County, by Supersector -- by ownership sector","All establishment sizes",13,615,611,616,6725217,0,0,843
"28087",1,"1028",73,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Public Administration","County, by Supersector -- by ownership sector","All establishment sizes",13,625,614,597,6814016,0,0,856
"28087",1,"1028",73,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Public Administration","County, by Supersector -- by ownership sector","All establishment sizes",13,597,598,590,6615868,0,0,855
"28087",1,44-45,74,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Retail trade","County, NAICS Sector -- by ownership sector","All establishment sizes",1,41,41,40,241581,0,0,457
"28087",1,"44-45",74,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Retail trade","County, NAICS Sector -- by ownership sector","All establishment sizes",1,40,40,38,292471,0,0,572
"28087",1,"44-45",74,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Retail trade","County, NAICS Sector -- by ownership sector","All establishment sizes",1,38,38,36,298277,0,0,615
"28087",1,"44-45",74,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Retail trade","County, NAICS Sector -- by ownership sector","All establishment sizes",1,38,39,39,283947,0,0,565
"28087",1,445,75,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Food and beverage stores","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,41,41,40,241581,0,0,457
"28087",1,"445",75,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Food and beverage stores","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,40,40,38,292471,0,0,572
"28087",1,"445",75,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Food and beverage stores","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,38,38,36,298277,0,0,615
"28087",1,"445",75,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Food and beverage stores","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,38,39,39,283947,0,0,565
"28087",1,4451,76,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Grocery stores","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,41,41,40,241581,0,0,457
"28087",1,"4451",76,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Grocery stores","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,40,40,38,292471,0,0,572
"28087",1,"4451",76,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Grocery stores","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,38,38,36,298277,0,0,615
"28087",1,"4451",76,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Grocery stores","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,38,39,39,283947,0,0,565
"28087",1,44511,77,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,41,41,40,241581,0,0,457
"28087",1,"44511",77,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,40,40,38,292471,0,0,572
"28087",1,"44511",77,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,38,38,36,298277,0,0,615
"28087",1,"44511",77,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,38,39,39,283947,0,0,565
"28087",1,445110,78,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,41,41,40,241581,0,0,457
"28087",1,"445110",78,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,40,40,38,292471,0,0,572
"28087",1,"445110",78,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,38,38,36,298277,0,0,615
"28087",1,"445110",78,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Supermarkets and other grocery stores","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,38,39,39,283947,0,0,565
"28087",1,48-49,74,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",7,107,100,105,1156679,0,0,856
"28087",1,"48-49",74,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",7,106,104,105,1376440,0,0,1008
"28087",1,"48-49",74,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",7,104,104,102,1137947,0,0,847
"28087",1,"48-49",74,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Transportation and warehousing","County, NAICS Sector -- by ownership sector","All establishment sizes",7,103,107,104,1378317,0,0,1013
"28087",1,491,75,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,107,100,105,1156679,0,0,856
"28087",1,"491",75,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,106,104,105,1376440,0,0,1008
"28087",1,"491",75,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,104,104,102,1137947,0,0,847
"28087",1,"491",75,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 3-digit -- by ownership sector","All establishment sizes",7,103,107,104,1378317,0,0,1013
"28087",1,4911,76,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 4-digit -- by ownership sector","All establishment sizes",7,107,100,105,1156679,0,0,856
"28087",1,"4911",76,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 4-digit -- by ownership sector","All establishment sizes",7,106,104,105,1376440,0,0,1008
"28087",1,"4911",76,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 4-digit -- by ownership sector","All establishment sizes",7,104,104,102,1137947,0,0,847
"28087",1,"4911",76,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 4-digit -- by ownership sector","All establishment sizes",7,103,107,104,1378317,0,0,1013
"28087",1,49111,77,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 5-digit -- by ownership sector","All establishment sizes",7,107,100,105,1156679,0,0,856
"28087",1,"49111",77,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 5-digit -- by ownership sector","All establishment sizes",7,106,104,105,1376440,0,0,1008
"28087",1,"49111",77,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 5-digit -- by ownership sector","All establishment sizes",7,104,104,102,1137947,0,0,847
"28087",1,"49111",77,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 5-digit -- by ownership sector","All establishment sizes",7,103,107,104,1378317,0,0,1013
"28087",1,491110,78,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 6-digit -- by ownership sector","All establishment sizes",7,107,100,105,1156679,0,0,856
"28087",1,"491110",78,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 6-digit -- by ownership sector","All establishment sizes",7,106,104,105,1376440,0,0,1008
"28087",1,"491110",78,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 6-digit -- by ownership sector","All establishment sizes",7,104,104,102,1137947,0,0,847
"28087",1,"491110",78,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Postal service","County, NAICS 6-digit -- by ownership sector","All establishment sizes",7,103,107,104,1378317,0,0,1013
"28087",1,52,74,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Finance and insurance","County, NAICS Sector -- by ownership sector","All establishment sizes",2,6,6,6,68833,0,0,882
"28087",1,"52",74,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Finance and insurance","County, NAICS Sector -- by ownership sector","All establishment sizes",2,6,6,6,82882,0,0,1063
"28087",1,"52",74,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Finance and insurance","County, NAICS Sector -- by ownership sector","All establishment sizes",2,6,6,6,72478,0,0,929
"28087",1,"52",74,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Finance and insurance","County, NAICS Sector -- by ownership sector","All establishment sizes",2,6,6,6,81599,0,0,1046
"28087",1,522,75,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Credit intermediation and related activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,6,6,6,68833,0,0,882
"28087",1,"522",75,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Credit intermediation and related activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,6,6,6,82882,0,0,1063
"28087",1,"522",75,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Credit intermediation and related activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,6,6,6,72478,0,0,929
"28087",1,"522",75,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Credit intermediation and related activities","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,6,6,6,81599,0,0,1046
"28087",1,5222,76,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Nondepository credit intermediation","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,6,6,6,68833,0,0,882
"28087",1,"5222",76,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Nondepository credit intermediation","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,6,6,6,82882,0,0,1063
"28087",1,"5222",76,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Nondepository credit intermediation","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,6,6,6,72478,0,0,929
"28087",1,"5222",76,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Nondepository credit intermediation","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,6,6,6,81599,0,0,1046
"28087",1,52229,77,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Other nondepository credit intermediation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,6,6,6,68833,0,0,882
"28087",1,"52229",77,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Other nondepository credit intermediation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,6,6,6,82882,0,0,1063
"28087",1,"52229",77,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Other nondepository credit intermediation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,6,6,6,72478,0,0,929
"28087",1,"52229",77,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Other nondepository credit intermediation","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,6,6,6,81599,0,0,1046
"28087",1,522292,78,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Real estate credit","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,5,5,5,55105,0,0,848
"28087",1,"522292",78,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Real estate credit","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,5,5,5,64878,0,0,998
"28087",1,"522292",78,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Real estate credit","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,5,5,5,55874,0,0,860
"28087",1,"522292",78,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Real estate credit","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,5,5,5,64995,0,0,1000
"28087",1,522298,78,0,2007,1,"","Lowndes County, Mississippi","Federal Government","All other nondepository credit intermediation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,1,1,1,13728,0,0,1056
"28087",1,"522298",78,0,2007,2,"","Lowndes County, Mississippi","Federal Government","All other nondepository credit intermediation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,1,1,1,18004,0,0,1385
"28087",1,"522298",78,0,2007,3,"","Lowndes County, Mississippi","Federal Government","All other nondepository credit intermediation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,1,1,1,16604,0,0,1277
"28087",1,"522298",78,0,2007,4,"","Lowndes County, Mississippi","Federal Government","All other nondepository credit intermediation","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,1,1,1,16604,0,0,1277
"28087",1,54,74,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Professional and technical services","County, NAICS Sector -- by ownership sector","All establishment sizes",2,45,45,46,664371,0,0,1127
"28087",1,"54",74,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Professional and technical services","County, NAICS Sector -- by ownership sector","All establishment sizes",2,46,46,45,549891,0,0,926
"28087",1,"54",74,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Professional and technical services","County, NAICS Sector -- by ownership sector","All establishment sizes",2,44,43,43,718977,0,0,1276
"28087",1,"54",74,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Professional and technical services","County, NAICS Sector -- by ownership sector","All establishment sizes",2,43,44,45,535636,0,0,936
"28087",1,541,75,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Professional and Technical Services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,45,45,46,664371,0,0,1127
"28087",1,"541",75,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Professional and Technical Services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,46,46,45,549891,0,0,926
"28087",1,"541",75,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Professional and Technical Services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,44,43,43,718977,0,0,1276
"28087",1,"541",75,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Professional and Technical Services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",2,43,44,45,535636,0,0,936
"28087",1,5413,76,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Architectural and engineering services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,45,45,46,664371,0,0,1127
"28087",1,"5413",76,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Architectural and engineering services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,46,46,45,549891,0,0,926
"28087",1,"5413",76,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Architectural and engineering services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,44,43,43,718977,0,0,1276
"28087",1,"5413",76,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Architectural and engineering services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",2,43,44,45,535636,0,0,936
"28087",1,54133,77,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,45,45,46,664371,0,0,1127
"28087",1,"54133",77,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,46,46,45,549891,0,0,926
"28087",1,"54133",77,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,44,43,43,718977,0,0,1276
"28087",1,"54133",77,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",2,43,44,45,535636,0,0,936
"28087",1,541330,78,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,45,45,46,664371,0,0,1127
"28087",1,"541330",78,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,46,46,45,549891,0,0,926
"28087",1,"541330",78,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,44,43,43,718977,0,0,1276
"28087",1,"541330",78,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Engineering services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",2,43,44,45,535636,0,0,936
"28087",1,56,74,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Administrative and waste services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,55,55,51,193117,0,0,277
"28087",1,"56",74,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Administrative and waste services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,46,46,42,153673,0,0,265
"28087",1,"56",74,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Administrative and waste services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,44,42,41,182481,0,0,332
"28087",1,"56",74,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Administrative and waste services","County, NAICS Sector -- by ownership sector","All establishment sizes",1,38,38,39,144733,0,0,290
"28087",1,561,75,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Administrative and support services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,55,55,51,193117,0,0,277
"28087",1,"561",75,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Administrative and support services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,46,46,42,153673,0,0,265
"28087",1,"561",75,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Administrative and support services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,44,42,41,182481,0,0,332
"28087",1,"561",75,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Administrative and support services","County, NAICS 3-digit -- by ownership sector","All establishment sizes",1,38,38,39,144733,0,0,290
"28087",1,5612,76,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,55,55,51,193117,0,0,277
"28087",1,"5612",76,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,46,46,42,153673,0,0,265
"28087",1,"5612",76,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,44,42,41,182481,0,0,332
"28087",1,"5612",76,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 4-digit -- by ownership sector","All establishment sizes",1,38,38,39,144733,0,0,290
"28087",1,56121,77,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,55,55,51,193117,0,0,277
"28087",1,"56121",77,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,46,46,42,153673,0,0,265
"28087",1,"56121",77,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,44,42,41,182481,0,0,332
"28087",1,"56121",77,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 5-digit -- by ownership sector","All establishment sizes",1,38,38,39,144733,0,0,290
"28087",1,561210,78,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,55,55,51,193117,0,0,277
"28087",1,"561210",78,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,46,46,42,153673,0,0,265
"28087",1,"561210",78,0,2007,3,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,44,42,41,182481,0,0,332
"28087",1,"561210",78,0,2007,4,"","Lowndes County, Mississippi","Federal Government","Facilities support services","County, NAICS 6-digit -- by ownership sector","All establishment sizes",1,38,38,39,144733,0,0,290
"28087",1,92,74,0,2007,1,"","Lowndes County, Mississippi","Federal Government","Public Administration","County, NAICS Sector -- by ownership sector","All establishment sizes",13,599,594,602,5870404,0,0,755
"28087",1,"92",74,0,2007,2,"","Lowndes County, Mississippi","Federal Government","Public Administration","County, NAICS Sector -- by ownership sector","All establishment sizes",13,615,611,616,6725217,0,0,843
